process1,process2,process3,process4,process5,process6,result
Facility1_2,Facility2_5,Facility3_5,Facility4_3,Facility5_3,Facility6_5,46.13
Facility1_3,Facility2_3,Facility3_1,Facility4_6,Facility5_4,Facility6_4,47.07
Facility1_4,Facility2_4,Facility3_1,Facility4_4,Facility5_5,Facility6_5,43.81
Facility1_5,Facility2_3,Facility3_2,Facility4_1,Facility5_6,Facility6_1,50.64
Facility1_6,Facility2_2,Facility3_6,Facility4_3,Facility5_2,Facility6_3,41.45
Facility1_5,Facility2_8,Facility3_4,Facility4_4,Facility5_8,Facility6_5,51.3
Facility1_5,Facility2_1,Facility3_6,Facility4_3,Facility5_5,Facility6_4,44.45
Facility1_1,Facility2_5,Facility3_6,Facility4_5,Facility5_7,Facility6_2,52.78
Facility1_6,Facility2_5,Facility3_5,Facility4_4,Facility5_1,Facility6_3,36.39
Facility1_1,Facility2_3,Facility3_2,Facility4_3,Facility5_4,Facility6_3,44.93
Facility1_7,Facility2_5,Facility3_6,Facility4_7,Facility5_3,Facility6_2,49.48
Facility1_6,Facility2_5,Facility3_1,Facility4_4,Facility5_8,Facility6_1,48.15
Facility1_2,Facility2_6,Facility3_5,Facility4_3,Facility5_2,Facility6_2,48.47
Facility1_6,Facility2_2,Facility3_4,Facility4_4,Facility5_2,Facility6_1,41.97
Facility1_6,Facility2_5,Facility3_4,Facility4_3,Facility5_5,Facility6_3,45.91
Facility1_5,Facility2_3,Facility3_5,Facility4_5,Facility5_7,Facility6_1,49.61
Facility1_1,Facility2_3,Facility3_3,Facility4_1,Facility5_8,Facility6_1,47.67
Facility1_6,Facility2_1,Facility3_5,Facility4_2,Facility5_4,Facility6_1,50.12
Facility1_7,Facility2_3,Facility3_4,Facility4_6,Facility5_5,Facility6_3,51.9
Facility1_3,Facility2_3,Facility3_1,Facility4_6,Facility5_2,Facility6_5,44.23
Facility1_5,Facility2_8,Facility3_2,Facility4_3,Facility5_5,Facility6_4,44.79
Facility1_6,Facility2_4,Facility3_1,Facility4_4,Facility5_6,Facility6_2,56.14
